Package           Version
----------------- -------
astroid           2.4.2
autopep8          1.5.4
Django            2.2
flake8            3.8.4
isort             5.6.4
lazy-object-proxy 1.4.3
mccabe            0.6.1
pep8              1.7.1
pip               20.2.4
psycopg2          2.8.6
pycodestyle       2.6.0
pyflakes          2.2.0
pylint            2.6.0
pytz              2020.4
setuptools        50.3.2
six               1.15.0
sqlparse          0.4.1
toml              0.10.2
wheel             0.35.1
wrapt             1.12.1
